listing_id,business_name,city,state,rejection,match_type,submitted
01d5116b-6fc7-4a6f-909d-11d594522aab,Truck Parking Club - Candler lot off Smokey Park Hwy,Candler,NC,no-match,,"Smokey Park Hwy (exact street number not published in listing preview), Candler, NC"
020975e1-13ef-41d9-a02e-c94d8ba05896,"CAT Scale — Love's Travel Stop #624, Prichard",Prichard,AL,no-match,,"2600 W I-65 Service Rd N, Prichard, AL 36612"
03c39975-0f38-4f41-97e7-d50d95b9edf0,Petro Stopping Center #326 (Petro N. Little Rock),North Little Rock,AR,no-match,,"3205 Valentine Rd, North Little Rock, AR 72117"
03cfac83-ce8b-457e-98e6-26265c60d3b4,Love's Truck Wash - Hazen,Hazen,AR,no-match,,"3404 Highway 63 N, Hazen, AR 72064"
0432986c-b8ae-47fe-a647-db30b12d9434,"Love's Truck Tire Care #624, Prichard",Prichard,AL,no-match,,"2600 W I-65 Service Rd N, Prichard, AL 36612"
05c35c41-6e8f-481f-a2f7-5f50e91170df,"CAT Scale — Love's Travel Stop #363, Ocala",Ocala,FL,no-match,,"7791 NW 47th Avenue, Ocala, FL 34482"
062c24f7-7145-41f3-97f7-431b2d8965b3,Pilot Travel Center #6990,Kenly,NC,no-match,,"1000 Truckstop Rd, Kenly, NC 27542"
08e36b89-6dee-438f-bd37-edf4a6eab784,Love's Travel Stop #368,Clanton,AL,no-match,,"300 Arby Dr, Clanton, AL 35045"
0b34c58e-1c6e-4138-a978-f49cbf546920,"CAT Scale — Love's Travel Stop #470, Jasper",Jasper,FL,no-match,,"11459 SW 61st Way, Jasper, FL 32052"
0b924a84-cb2d-4876-b433-f63fdfa47c78,Carson Safety Rest Area,Carson,VA,no-match,,"I-95 North, milepost 37, Carson, VA 23830"
0bb17862-7612-4347-8917-657be20158b0,PJ's Country Store (Jump Stop / Valero),Lehi,AR,no-match,,"9499 US Highway 70, Lehi, AR"
0c8f2702-18ba-465d-ad9f-7222b3db2744,Maryland House Travel Plaza,Aberdeen,MD,no-match,,"I-95 Median Service Plaza, Mile Marker 82, Aberdeen, MD 21001"
0e545ab7-6774-47b5-8f58-30d40f795728,Sheetz #804,Hope Mills,NC,no-match,,"310 Chicken Foot Rd, Hope Mills, NC 28348"
0ef95380-098c-4503-9bc9-74781c544195,Ladysmith Safety Rest Area (Southbound),Ladysmith,VA,no-match,,"I-95 Southbound, Mile Marker 107, Ladysmith, VA 22501"
0fd1e82b-0a8e-410b-9af9-8787d6ab89b8,TA Whitestown (TravelCenters of America #173),Whitestown,IN,no-match,,"5930 E State Road 334, Whitestown, IN 46075"
10905c05-3522-4be3-892e-19218c42f507,Motor City Truck Plaza,Detroit,MI,no-match,,"377 S Schaefer Hwy, Detroit, MI 48217"
1251f757-4ab4-4acf-93d1-a95df046b3b1,Smith County Welcome Center (TDOT),Buffalo Valley,TN,no-match,,"14920 Buffalo Valley Rd (I-40 Mile Marker 267), Buffalo Valley, TN 38548"
128a2d09-7f2f-42f0-81cc-1f714b61b3d7,Tennessee Weigh Station - I-75 Northbound (Bradley County),Cleveland,TN,no-match,,"I-75 North near mile marker 23.5, Cleveland, TN"
128e28fd-ea53-4895-8b25-1d330554e8b6,East Holly Truck Stop,Holly,MI,no-match,,"8435 E Holly Rd, Holly, MI"
13a9285c-b1a3-41c1-8bd8-b37661403226,Conoco Truck Stop (Carlisle One Stop),Carlisle,AR,no-match,,"1491 Bobby L Glover Highway, Carlisle, AR 72024"
146b8332-2938-43e7-ab80-e6069aee6443,Love's Truck Care - Frenchtown/Monroe (#645),Frenchtown,MI,no-match,,"1609 Nadeau Rd, Frenchtown, MI 48161"
14b53fd6-ea8b-4e2a-8618-128e28612212,Southern Tire Mart #330,West Memphis,AR,no-match,,"3700 N Service Rd, West Memphis, AR 72301"
17e513b1-c6cb-4d55-a60c-54cf04234398,Truck Parking Club - 250 W Cumberland Gap Pkwy (Corbin),Corbin,KY,no-match,,"250 W Cumberland Gap Pkwy, Corbin, KY 40701"
180e7203-8914-4be5-9943-437fe4bb37ff,Clarion Pointe Athens I-65,Athens,AL,no-match,,"1322 US Highway 72 East, Athens, AL 35611"
188b983c-bfc5-4d1d-9027-02850775a06a,Benton County I-40 Westbound Rest Area,Holladay,TN,no-match,,"I-40 westbound, mile marker 131.5, Holladay, TN"
1b0ef012-d5cf-4550-8723-3c19fa283ddb,Fredericksburg Welcome Center (Southbound),Fredericksburg,VA,no-match,,"I-95 Southbound, Mile Marker 131, Fredericksburg, VA 22553"
1b16d50c-fe90-4999-9174-24b1afd5d87f,CAT Scale — London Travel Plaza (AMBEST),London,KY,no-match,,"15 Dogpatch Trading Center, London, KY 40741"
1b26d26d-059c-4bb0-adf1-0775ac9da1e8,Super 8 by Wyndham Corbin/London KY,Corbin,KY,no-match,,"171 W Cumberland Gap Pkwy, Corbin, KY 40701"
1b28a7ae-3fa0-4c3a-975d-b96459b104d1,Southern Tire Mart at Pilot - Jackson,Jackson,TN,no-match,,"30 Sand Pebble Rd (at Pilot Travel Center #366), Jackson, TN 38305"
1b9fd8ed-aee3-458f-9296-7a6a5f5ca340,Southern Tire Mart at Pilot (Hardeeville),Hardeeville,SC,no-match,,"15976 Whyte Hardee Blvd, Hardeeville, SC 29927"
1ccf0377-ac4f-4d85-9b13-c810b44a0045,Days Inn by Wyndham Lonoke,Lonoke,AR,no-match,,"105 Dee Dee Lane, Lonoke, AR 72086"
1dac7271-b06e-47a7-9845-3ea235276d79,Flying J Travel Center #656,Whiteland,IN,no-match,,"82 White St, Whiteland, IN 46184"
1dfbe578-4d95-4f90-b00b-ba6cff921daf,Kentucky Weigh Station - I-75 Southbound (Laurel County),London,KY,no-match,,"I-75 Southbound, mile point 34 (Laurel County), London, KY 40744"
